src_scion_addr,dst_scion_addr,mapped_src_ip,mapped_dst_ip,avg_scion,avg_ip
"71-20965,10.0.1.1:0","64-2:0:9,129.132.230.98:30041",10.0.1.1,129.132.230.98,12.314719611911281,12.030996633096487
"71-20965,10.0.1.1:0","71-225,127.0.0.1:30041",10.0.1.1,ccc,118.20210635980835,
"71-20965,10.0.1.1:0","71-2:0:18,192.168.1.1:30041",10.0.1.1,137.132.22.29,176.85217975887224,174.2667490001829
"71-20965,10.0.1.1:0","71-2:0:3b,10.1.0.1:30041",10.0.1.1,134.75.254.214,255.9675195312559,254.49113304233506
"71-20965,10.0.1.1:0","71-2:0:3d,10.0.0.1:30041",10.0.1.1,134.75.254.68,175.10686391051294,338.476379807868
"71-20965,10.0.1.1:0","71-2:0:3e,10.10.0.1:30041",10.0.1.1,134.75.253.186,12.465321212107881,34.23378606947505
"71-20965,10.0.1.1:0","71-2:0:3f,10.10.0.1:30041",10.0.1.1,134.75.254.171,97.01302622949889,99.60151043799034
"71-20965,10.0.1.1:0","71-2:0:48,127.0.0.1:30041",10.0.1.1,145.40.89.243,98.5157069637785,101.63204747676794
"71-20965,10.0.1.1:0","71-2:0:4a,141.44.25.151:30041",10.0.1.1,141.44.25.151,48.805612644224766,36.689819215451614
"71-20965,10.0.1.1:0","71-2:0:5c,127.0.0.1:30041",10.0.1.1,200.129.206.243,130.99251776071955,141.78389659627237
"71-20965,10.0.1.1:0","71-88,127.0.0.1:30041",10.0.1.1,128.112.49.68,122.39887756541559,97.0434970294112
"71-225,10.230.53.144:0","64-2:0:9,129.132.230.98:30041",10.230.53.144,129.132.230.98,129.1779601318176,92.09888364228378
"71-225,10.230.53.144:0","71-20965,10.0.1.1:30041",10.230.53.144,62.40.110.132,108.45375915990364,80.05934911039785
"71-225,10.230.53.144:0","71-20965,10.0.2.1:30041",10.230.53.144,62.40.110.140,112.12492290315689,91.99577865489896
"71-225,10.230.53.144:0","71-20965,10.0.3.1:30041",10.230.53.144,62.40.110.148,106.08949612675518,88.25687587612687
"71-225,10.230.53.144:0","71-2:0:18,192.168.1.1:30041",10.230.53.144,137.132.22.29,283.03830055833987,237.02603213580934
"71-225,10.230.53.144:0","71-2:0:3b,10.1.0.1:30041",10.230.53.144,134.75.254.214,170.79642529568972,219.55090632568383
"71-225,10.230.53.144:0","71-2:0:3d,10.0.0.1:30041",10.230.53.144,134.75.254.68,281.25719853751315,300.7881381340008
"71-225,10.230.53.144:0","71-2:0:3e,10.10.0.1:30041",10.230.53.144,134.75.253.186,105.0097074233538,308.15776491367285
"71-225,10.230.53.144:0","71-2:0:3f,10.10.0.1:30041",10.230.53.144,134.75.254.171,16.233655774886635,219.44219666728875
"71-225,10.230.53.144:0","71-2:0:48,127.0.0.1:30041",10.230.53.144,145.40.89.243,31.714100141586922,3.070072044158898
"71-225,10.230.53.144:0","71-2:0:4a,141.44.25.151:30041",10.230.53.144,141.44.25.151,143.17220229740525,111.08210033354747
"71-225,10.230.53.144:0","71-2:0:5c,127.0.0.1:30041",10.230.53.144,200.129.206.243,183.1448605810097,157.3341750228154
"71-225,10.230.53.144:0","71-88,127.0.0.1:30041",10.230.53.144,128.112.49.68,30.050636404880613,9.049114104991114
"71-2:0:3b,10.1.0.1:0","64-2:0:9,129.132.230.98:30041",10.1.0.1,129.132.230.98,267.8345281877843,262.73487611768365
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.1.1:30041",10.1.0.1,62.40.110.132,258.4312223352462,254.525887061783
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.2.1:30041",10.1.0.1,62.40.110.140,255.94847607644817,251.1923478604249
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.3.1:30041",10.1.0.1,62.40.110.148,259.2832017941607,258.1571520753679
"71-2:0:3b,10.1.0.1:0","71-225,127.0.0.1:30041",10.1.0.1,ccc,171.3676492846809,
"71-2:0:3b,10.1.0.1:0","71-2:0:18,192.168.1.1:30041",10.1.0.1,137.132.22.29,439.5592195115234,240.23976714210136
"71-2:0:3b,10.1.0.1:0","71-2:0:3d,10.0.0.1:30041",10.1.0.1,134.75.254.68,437.81921421633285,113.31396632853706
"71-2:0:3b,10.1.0.1:0","71-2:0:3e,10.10.0.1:30041",10.1.0.1,134.75.253.186,244.34628230295235,242.87309787867602
"71-2:0:3b,10.1.0.1:0","71-2:0:3f,10.10.0.1:30041",10.1.0.1,134.75.254.171,154.96792032801207,154.0441572684534
"71-2:0:3b,10.1.0.1:0","71-2:0:48,127.0.0.1:30041",10.1.0.1,145.40.89.243,203.26981178618078,233.12854924260873
"71-2:0:3b,10.1.0.1:0","71-2:0:4a,141.44.25.151:30041",10.1.0.1,141.44.25.151,287.69285586744365,267.74984456000414
"71-2:0:3b,10.1.0.1:0","71-2:0:5c,127.0.0.1:30041",10.1.0.1,200.129.206.243,329.71290393901836,311.7353627923535
"71-2:0:3b,10.1.0.1:0","71-88,127.0.0.1:30041",10.1.0.1,128.112.49.68,175.35948497103215,173.20787695769917
"71-2:0:3d,10.0.0.1:0","64-2:0:9,129.132.230.98:30041",10.0.0.1,129.132.230.98,186.0820134535168,374.5422678328895
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.1.1:30041",10.0.0.1,62.40.110.132,174.22930555126982,366.86086897235907
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.2.1:30041",10.0.0.1,62.40.110.140,179.31809067794237,363.50585283549367
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.3.1:30041",10.0.0.1,62.40.110.148,182.03632102293022,370.52234021282715
"71-2:0:3d,10.0.0.1:0","71-225,127.0.0.1:30041",10.0.0.1,ccc,281.2510761569753,
"71-2:0:3d,10.0.0.1:0","71-2:0:18,192.168.1.1:30041",10.0.0.1,137.132.22.29,2.0391747935942783,327.3411186089632
"71-2:0:3d,10.0.0.1:0","71-2:0:3b,10.1.0.1:30041",10.0.0.1,134.75.254.214,429.14048771974467,112.02340954733833
"71-2:0:3d,10.0.0.1:0","71-2:0:3e,10.10.0.1:30041",10.0.0.1,134.75.253.186,202.9461677183682,355.13767902226766
"71-2:0:3d,10.0.0.1:0","71-2:0:3f,10.10.0.1:30041",10.0.0.1,134.75.254.171,273.7223482501157,266.00142367165694
"71-2:0:3d,10.0.0.1:0","71-2:0:48,127.0.0.1:30041",10.0.0.1,145.40.89.243,280.6058849760518,320.97671668596166
"71-2:0:3d,10.0.0.1:0","71-2:0:4a,141.44.25.151:30041",10.0.0.1,141.44.25.151,211.41529793222173,380.47111338363743
"71-2:0:3d,10.0.0.1:0","71-2:0:5c,127.0.0.1:30041",10.0.0.1,200.129.206.243,325.50711334250934,416.6641514916698
"71-2:0:3d,10.0.0.1:0","71-88,127.0.0.1:30041",10.0.0.1,128.112.49.68,284.59210123550776,282.26545217489036
"71-2:0:3e,10.10.0.1:0","64-2:0:9,129.132.230.98:30041",134.75.253.186,129.132.230.98,25.19024324018607,19.39204556010107
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.1.1:30041",134.75.253.186,62.40.110.132,12.221872246834847,12.012891931407568
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.2.1:30041",134.75.253.186,62.40.110.140,8.861953678808131,8.370805869951358
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.3.1:30041",134.75.253.186,62.40.110.148,16.126801097378046,15.438875547132836
"71-2:0:3e,10.10.0.1:0","71-225,127.0.0.1:30041",134.75.253.186,ccc,105.7455080556148,
"71-2:0:3e,10.10.0.1:0","71-2:0:18,192.168.1.1:30041",134.75.253.186,137.132.22.29,187.1626936344936,480.2097361820807
"71-2:0:3e,10.10.0.1:0","71-2:0:3b,10.1.0.1:30041",134.75.253.186,134.75.254.214,243.9625674285374,242.59981527098125
"71-2:0:3e,10.10.0.1:0","71-2:0:3d,10.0.0.1:30041",134.75.253.186,134.75.254.68,185.424488110646,354.81518871847726
"71-2:0:3e,10.10.0.1:0","71-2:0:3f,10.10.0.1:30041",134.75.253.186,134.75.254.171,89.7201002771856,88.49368426894284
"71-2:0:3e,10.10.0.1:0","71-2:0:48,127.0.0.1:30041",134.75.253.186,145.40.89.243,109.01972011543381,485.41812650294713
"71-2:0:3e,10.10.0.1:0","71-2:0:4a,141.44.25.151:30041",134.75.253.186,141.44.25.151,42.77159016138699,24.84548755391786
"71-2:0:3e,10.10.0.1:0","71-2:0:5c,127.0.0.1:30041",134.75.253.186,200.129.206.243,142.82581561959051,246.35391197308377
"71-2:0:3e,10.10.0.1:0","71-88,127.0.0.1:30041",134.75.253.186,128.112.49.68,109.6637384901972,108.45961972602589
"71-2:0:3f,10.10.0.1:0","64-2:0:9,129.132.230.98:30041",134.75.254.171,129.132.230.98,113.11926497868436,109.19176830755619
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.1.1:30041",134.75.254.171,62.40.110.132,104.72156375511412,99.93799741931095
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.2.1:30041",134.75.254.171,62.40.110.140,98.88977517846152,97.73423221263569
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.3.1:30041",134.75.254.171,62.40.110.148,105.51998916049261,104.4365617357053
"71-2:0:3f,10.10.0.1:0","71-225,127.0.0.1:30041",134.75.254.171,ccc,17.311244616291706,
"71-2:0:3f,10.10.0.1:0","71-2:0:18,192.168.1.1:30041",134.75.254.171,137.132.22.29,283.62137978393724,391.223383926813
"71-2:0:3f,10.10.0.1:0","71-2:0:3b,10.1.0.1:30041",134.75.254.171,134.75.254.214,154.8809291534569,153.99357111181033
"71-2:0:3f,10.10.0.1:0","71-2:0:3d,10.0.0.1:30041",134.75.254.171,134.75.254.68,281.8432934016314,262.61867582431654
"71-2:0:3f,10.10.0.1:0","71-2:0:3e,10.10.0.1:30041",134.75.254.171,134.75.253.186,91.96344995621321,88.8368897374525
"71-2:0:3f,10.10.0.1:0","71-2:0:48,127.0.0.1:30041",134.75.254.171,145.40.89.243,50.60718256756374,385.39414157785365
"71-2:0:3f,10.10.0.1:0","71-2:0:4a,141.44.25.151:30041",134.75.254.171,141.44.25.151,130.83397876546155,114.65669725589862
"71-2:0:3f,10.10.0.1:0","71-2:0:5c,127.0.0.1:30041",134.75.254.171,200.129.206.243,183.34272327093146,157.78145329540448
"71-2:0:3f,10.10.0.1:0","71-88,127.0.0.1:30041",134.75.254.171,128.112.49.68,21.29218504035127,19.18982268468886
"71-2:0:48,127.0.0.1:0","64-2:0:9,129.132.230.98:30041",145.40.89.243,129.132.230.98,124.83300123629746,93.6396878824938
"71-2:0:48,127.0.0.1:0","71-20965,10.0.1.1:30041",145.40.89.243,62.40.110.132,97.69182533199599,101.92789309003656
"71-2:0:48,127.0.0.1:0","71-20965,10.0.2.1:30041",145.40.89.243,62.40.110.140,102.09718035415061,86.65783237067127
"71-2:0:48,127.0.0.1:0","71-20965,10.0.3.1:30041",145.40.89.243,62.40.110.148,94.75811874133196,94.36801784563644
"71-2:0:48,127.0.0.1:0","71-225,127.0.0.1:30041",145.40.89.243,ccc,30.659821111005645,
"71-2:0:48,127.0.0.1:0","71-2:0:18,192.168.1.1:30041",145.40.89.243,137.132.22.29,276.3249515701537,233.17124624500383
"71-2:0:48,127.0.0.1:0","71-2:0:3b,10.1.0.1:30041",145.40.89.243,134.75.254.214,223.30456768845164,232.6281580114134
"71-2:0:48,127.0.0.1:0","71-2:0:3d,10.0.0.1:30041",145.40.89.243,134.75.254.68,274.5629649733448,324.5649657646881
"71-2:0:48,127.0.0.1:0","71-2:0:3e,10.10.0.1:30041",145.40.89.243,134.75.253.186,110.67880963110557,483.61136003758367
"71-2:0:48,127.0.0.1:0","71-2:0:3f,10.10.0.1:30041",145.40.89.243,134.75.254.171,71.96753216479104,383.83432158813207
"71-2:0:48,127.0.0.1:0","71-2:0:4a,141.44.25.151:30041",145.40.89.243,141.44.25.151,129.90140529910343,110.57492833803909
"71-2:0:48,127.0.0.1:0","71-2:0:5c,127.0.0.1:30041",145.40.89.243,200.129.206.243,168.95130490442645,135.02894089825463
"71-2:0:48,127.0.0.1:0","71-88,127.0.0.1:30041",145.40.89.243,128.112.49.68,31.800891176907733,6.018949895998391
"71-2:0:4a,141.44.25.151:0","64-2:0:9,129.132.230.98:30041",141.44.25.151,129.132.230.98,58.06174773629887,44.383477445940095
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.1.1:30041",141.44.25.151,62.40.110.132,48.85191813849788,36.705980955174994
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.2.1:30041",141.44.25.151,62.40.110.140,32.35781812546075,32.177876703806945
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.3.1:30041",141.44.25.151,62.40.110.148,41.23421378433451,40.12983115127571
"71-2:0:4a,141.44.25.151:0","71-225,127.0.0.1:30041",141.44.25.151,ccc,140.435874748072,
"71-2:0:4a,141.44.25.151:0","71-2:0:18,192.168.1.1:30041",141.44.25.151,137.132.22.29,213.36137727382635,197.6416725408906
"71-2:0:4a,141.44.25.151:0","71-2:0:3b,10.1.0.1:30041",141.44.25.151,134.75.254.214,295.6660953295755,267.2474028690242
"71-2:0:4a,141.44.25.151:0","71-2:0:3d,10.0.0.1:30041",141.44.25.151,134.75.254.68,211.6233693830979,377.0594225271226
"71-2:0:4a,141.44.25.151:0","71-2:0:3e,10.10.0.1:30041",141.44.25.151,134.75.253.186,41.29477735246015,25.03859625730077
"71-2:0:4a,141.44.25.151:0","71-2:0:3f,10.10.0.1:30041",141.44.25.151,134.75.254.171,141.38430392155064,114.68953224783202
"71-2:0:4a,141.44.25.151:0","71-2:0:48,127.0.0.1:30041",141.44.25.151,145.40.89.243,130.5205066761314,110.48807043542885
"71-2:0:4a,141.44.25.151:0","71-2:0:5c,127.0.0.1:30041",141.44.25.151,200.129.206.243,175.91332002585304,178.4591030867537
"71-2:0:4a,141.44.25.151:0","71-88,127.0.0.1:30041",141.44.25.151,128.112.49.68,143.20668944973062,104.90941787220457
"71-2:0:5c,127.0.0.1:0","64-2:0:9,129.132.230.98:30041",200.129.206.243,129.132.230.98,142.0180723853188,151.21485803052843
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.1.1:30041",200.129.206.243,62.40.110.132,130.1850654077445,142.03165348348614
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.2.1:30041",200.129.206.243,62.40.110.140,143.56105584595286,155.00370078651673
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.3.1:30041",200.129.206.243,62.40.110.148,135.18407935886415,146.79844172256503
"71-2:0:5c,127.0.0.1:0","71-225,127.0.0.1:30041",200.129.206.243,ccc,254.7373899983646,
"71-2:0:5c,127.0.0.1:0","71-2:0:18,192.168.1.1:30041",200.129.206.243,137.132.22.29,305.7623230576884,345.5813895854561
"71-2:0:5c,127.0.0.1:0","71-2:0:3b,10.1.0.1:30041",200.129.206.243,134.75.254.214,385.0137157823149,310.7967026677637
"71-2:0:5c,127.0.0.1:0","71-2:0:3d,10.0.0.1:30041",200.129.206.243,134.75.254.68,304.1274347908426,412.4836879314482
"71-2:0:5c,127.0.0.1:0","71-2:0:3e,10.10.0.1:30041",200.129.206.243,134.75.253.186,149.47943039152605,245.3683483951654
"71-2:0:5c,127.0.0.1:0","71-2:0:3f,10.10.0.1:30041",200.129.206.243,134.75.254.171,232.44040909028146,156.8305500162674
"71-2:0:5c,127.0.0.1:0","71-2:0:48,127.0.0.1:30041",200.129.206.243,145.40.89.243,246.59905096630263,134.22218258376103
"71-2:0:5c,127.0.0.1:0","71-2:0:4a,141.44.25.151:30041",200.129.206.243,141.44.25.151,175.65332889129903,177.97697806332505
"71-2:0:5c,127.0.0.1:0","71-88,127.0.0.1:30041",200.129.206.243,128.112.49.68,257.7402830090447,157.62860094262598
