"src_scion_addr","dst_scion_addr","avg_paths","min_paths","max_paths","avg_diff_to_max","median_diff_to_max","avg_min_hops","avg_max_hops"
"71-20965,10.0.1.1:0","71-225,127.0.0.1:30041","37.7153701084394154","5","45","7.2846298915605846","0","4.0859971711456860","7.5698255539839698"
"71-20965,10.0.1.1:0","71-2:0:3b,10.1.0.1:30041","25.8129468681765638","9","33","7.1870531318234362","0","6.0000000000000000","6.0000000000000000"
"71-20965,10.0.1.1:0","71-2:0:3d,10.0.0.1:30041","2.9999556796525285","2","3","0.000044320347471524176750","0","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.1.1:0","71-2:0:3e,10.10.0.1:30041","19.2671739409224982","3","27","7.7328260590775018","0","2.0003419826443808","4.6522463984952764"
"71-20965,10.0.1.1:0","71-2:0:3f,10.10.0.1:30041","13.4174611997092650","5","17","3.5825388002907350","0","4.0000000000000000","4.0000000000000000"
"71-20965,10.0.1.1:0","71-2:0:48,127.0.0.1:30041","13.3948819259395387","2","15","1.6051180740604613","0","4.0000000000000000","7.1724708260589911"
"71-20965,10.0.1.1:0","71-2:0:4a,141.44.25.151:30041","2.0572332962614424","2","3","0.94276670373855761827","1","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.1.1:0","71-2:0:5c,127.0.0.1:30041","14.1048369821344415","3","17","2.8951630178655585","0","2.0005998029218971","6.6762349513731203"
"71-20965,10.0.2.1:0","71-225,127.0.0.1:30041","36.8865574723783679","5","45","8.1134425276216321","0","4.1092265943012212","7.5463268075208374"
"71-20965,10.0.2.1:0","71-2:0:3b,10.1.0.1:30041","25.5975469866760787","9","33","7.4024530133239213","0","6.0000000000000000","6.0000000000000000"
"71-20965,10.0.2.1:0","71-2:0:3d,10.0.0.1:30041","2.9997265393555444","1","3","0.00027346064445558543","0","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.2.1:0","71-2:0:3e,10.10.0.1:30041","19.0151428445657437","3","27","7.9848571554342563","0","2.0000000000000000","4.5947088083813884"
"71-20965,10.0.2.1:0","71-2:0:3f,10.10.0.1:30041","13.3151557762446720","5","17","3.6848442237553280","0","4.0000000000000000","4.0000000000000000"
"71-20965,10.0.2.1:0","71-2:0:48,127.0.0.1:30041","13.3399438908774306","2","15","1.6600561091225694","0","4.0001934797329980","7.2135048853632582"
"71-20965,10.0.2.1:0","71-2:0:4a,141.44.25.151:30041","2.0792179261862917","2","3","0.92078207381370826011","1","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.2.1:0","71-2:0:5c,127.0.0.1:30041","14.0267038660821044","3","17","2.9732961339178956","0","2.0022142509189141","6.6387671050883486"
"71-20965,10.0.3.1:0","71-225,127.0.0.1:30041","37.9384926656550329","5","45","7.0615073343449671","0","4.1236216489630754","7.6246838644410723"
"71-20965,10.0.3.1:0","71-2:0:3b,10.1.0.1:30041","26.3716594728625218","9","33","6.6283405271374782","0","6.0000000000000000","6.0000000000000000"
"71-20965,10.0.3.1:0","71-2:0:3d,10.0.0.1:30041","2.9999525684200541","2","3","0.000047431579945927998862","0","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.3.1:0","71-2:0:3e,10.10.0.1:30041","19.8172772708514833","3","27","7.1827227291485167","0","2.0000000000000000","4.7318996744463295"
"71-20965,10.0.3.1:0","71-2:0:3f,10.10.0.1:30041","13.7020857208342883","5","17","3.2979142791657117","0","4.0000000000000000","4.0000000000000000"
"71-20965,10.0.3.1:0","71-2:0:48,127.0.0.1:30041","13.7275869079081114","2","15","1.2724130920918886","0","4.0002032933523074","7.3931693433624720"
"71-20965,10.0.3.1:0","71-2:0:4a,141.44.25.151:30041","2.0781135194709772","2","3","0.92188648052902277737","1","2.0000000000000000","2.0000000000000000"
"71-20965,10.0.3.1:0","71-2:0:5c,127.0.0.1:30041","14.5225622644977484","3","17","2.4774377355022516","0","2.0007352265416782","6.8581012774561162"
"71-225,10.230.53.144:0","71-20965,10.0.1.1:30041","30.2054422823474688","4","45","14.7945577176525312","0","4.3505698116133034","7.1264439103806497"
"71-225,10.230.53.144:0","71-20965,10.0.2.1:30041","30.2074901139799953","4","45","14.7925098860200047","0","4.3506241761649996","7.1266185934713499"
"71-225,10.230.53.144:0","71-20965,10.0.3.1:30041","30.2133995037220844","4","45","14.7866004962779156","0","4.3504962779156328","7.1270161290322581"
"71-225,10.230.53.144:0","71-2:0:3b,10.1.0.1:30041","35.3286979490366687","2","51","15.6713020509633313","8","4.0007768800497203","8.9243318831572405"
"71-225,10.230.53.144:0","71-2:0:3d,10.0.0.1:30041","36.1246694976364073","8","61","24.8753305023635927","16","6.3605480330101755","8.2142456533931576"
"71-225,10.230.53.144:0","71-2:0:3e,10.10.0.1:30041","36.5608830364058869","2","53","16.4391169635941131","0","4.0015491866769946","6.7752130131680868"
"71-225,10.230.53.144:0","71-2:0:3f,10.10.0.1:30041","33.2564917448259825","1","46","12.7435082551740175","4","2.0007751337105651","6.8740407720331757"
"71-225,10.230.53.144:0","71-2:0:48,127.0.0.1:30041","23.6784504831915421","2","46","22.3215495168084579","23","4.0000000000000000","9.9965309325183778"
"71-225,10.230.53.144:0","71-2:0:4a,141.44.25.151:30041","31.4401211556383970","4","45","13.5598788443616030","0","6.0195712954333644","9.1279900590245418"
"71-225,10.230.53.144:0","71-2:0:5c,127.0.0.1:30041","75.4083794097032941","2","113","37.5916205902967059","2","4.6089868390312281","9.4388287516548555"
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.1.1:30041","17.3980857851825594","9","21","3.6019142148174406","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.2.1:30041","17.3995747319925578","9","21","3.6004252680074422","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-20965,10.0.3.1:30041","17.4019147238719972","9","21","3.5980852761280028","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-225,127.0.0.1:30041","40.1714313591569909","3","51","10.8285686408430091","8","4.0001951409893648","9.4952678310079032"
"71-2:0:3b,10.1.0.1:0","71-2:0:3d,10.0.0.1:30041","19.7646169354838710","17","37","17.2353830645161290","16","8.0000000000000000","8.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-2:0:3e,10.10.0.1:30041","16.2625470653377630","5","25","8.7374529346622370","4","4.2034108527131783","6.7961904761904762"
"71-2:0:3b,10.1.0.1:0","71-2:0:3f,10.10.0.1:30041","3.0000000000000000","3","3","0.000000000000000000000000","0","2.0000000000000000","2.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-2:0:48,127.0.0.1:30041","20.6797719964922537","5","29","8.3202280035077463","8","6.6693949137679041","9.7758939881126376"
"71-2:0:3b,10.1.0.1:0","71-2:0:4a,141.44.25.151:30041","18.0735085227272727","9","21","2.9264914772727273","0","7.9998224431818182","8.0000000000000000"
"71-2:0:3b,10.1.0.1:0","71-2:0:5c,127.0.0.1:30041","49.0269441109777244","17","65","15.9730558890222756","4","6.4347516784491574","9.4660086256724912"
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.1.1:30041","2.9999581257066287","2","3","0.000041874293371299359323","0","2.0000000000000000","2.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.2.1:30041","2.9999581239530988","2","3","0.000041876046901172529313","0","2.0000000000000000","2.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-20965,10.0.3.1:30041","2.9999580888516345","2","3","0.000041911148365465213747","0","2.0000000000000000","2.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-225,127.0.0.1:30041","50.9284243284060226","9","69","18.0715756715939774","8","6.1091940872271292","9.4544872088233948"
"71-2:0:3d,10.0.0.1:0","71-2:0:3b,10.1.0.1:30041","19.6829953067381830","17","37","17.3170046932618170","16","8.0000000000000000","8.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-2:0:3e,10.10.0.1:30041","15.1339169773384158","5","21","5.8660830226615842","0","4.0000000000000000","6.4621957860344322"
"71-2:0:3d,10.0.0.1:0","71-2:0:3f,10.10.0.1:30041","17.0222008126335190","9","29","11.9777991873664810","8","6.0000000000000000","6.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-2:0:48,127.0.0.1:30041","18.8711565942930899","3","21","2.1288434057069101","0","6.0001843912782925","9.0312082238510118"
"71-2:0:3d,10.0.0.1:0","71-2:0:4a,141.44.25.151:30041","3.1721060790146215","2","5","1.8278939209853785","2","4.0000000000000000","4.0000000000000000"
"71-2:0:3d,10.0.0.1:0","71-2:0:5c,127.0.0.1:30041","20.0348129173140721","5","25","4.9651870826859279","0","4.0006719019023223","8.3868475202620417"
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.1.1:30041","14.5680160086713637","3","21","6.4319839913286363","0","2.0000000000000000","4.5238670946762830"
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.2.1:30041","14.5680700291788245","3","21","6.4319299708211755","0","2.0000000000000000","4.5238849520633597"
"71-2:0:3e,10.10.0.1:0","71-20965,10.0.3.1:30041","14.5796545105566219","3","21","6.4203454894433781","0","2.0000000000000000","4.5264124175915881"
"71-2:0:3e,10.10.0.1:0","71-225,127.0.0.1:30041","43.3624053980122185","3","55","11.6375946019877815","2","4.0844351235524756","7.2549466581562870"
"71-2:0:3e,10.10.0.1:0","71-2:0:3b,10.1.0.1:30041","15.8744942648592284","5","25","9.1255057351407716","4","4.1778519290928050","6.7008133472367049"
"71-2:0:3e,10.10.0.1:0","71-2:0:3d,10.0.0.1:30041","15.1140574389980566","4","21","5.8859425610019434","0","4.0000000000000000","6.4777369898510041"
"71-2:0:3e,10.10.0.1:0","71-2:0:3f,10.10.0.1:30041","15.1889560325067722","3","23","7.8110439674932278","2","2.1775369868722651","4.7015628255886643"
"71-2:0:3e,10.10.0.1:0","71-2:0:48,127.0.0.1:30041","15.8562061534228988","3","17","1.14379384657710119675","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3e,10.10.0.1:0","71-2:0:4a,141.44.25.151:30041","14.7378170894526035","3","21","6.2621829105473965","0","4.0000000000000000","6.5240320427236315"
"71-2:0:3e,10.10.0.1:0","71-2:0:5c,127.0.0.1:30041","40.3808787258057774","5","57","16.6191212741942226","0","4.0005016512687597","6.8066552401655449"
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.1.1:30041","13.3261531145981931","5","17","3.6738468854018069","0","4.0000000000000000","4.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.2.1:30041","13.3261531145981931","5","17","3.6738468854018069","0","4.0000000000000000","4.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-20965,10.0.3.1:30041","13.3323180888021701","5","17","3.6676819111978299","0","4.0000000000000000","4.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-225,127.0.0.1:30041","38.6048932847475273","2","46","7.3951067152524727","4","2.0006246746486205","7.4615304528891202"
"71-2:0:3f,10.10.0.1:0","71-2:0:3b,10.1.0.1:30041","3.0000000000000000","3","3","0.000000000000000000000000","0","2.0000000000000000","2.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-2:0:3d,10.0.0.1:30041","17.3492761500074114","8","21","3.6507238499925886","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-2:0:3e,10.10.0.1:30041","15.7585190817926905","3","23","7.2414809182073095","2","2.2070243809704862","4.8164060643505537"
"71-2:0:3f,10.10.0.1:0","71-2:0:48,127.0.0.1:30041","20.3330363693533173","2","25","4.6669636306466827","4","4.6051776543339273","7.7723509066135625"
"71-2:0:3f,10.10.0.1:0","71-2:0:4a,141.44.25.151:30041","13.6586874791795555","5","17","3.3413125208204445","0","6.0000000000000000","6.0000000000000000"
"71-2:0:3f,10.10.0.1:0","71-2:0:5c,127.0.0.1:30041","41.0009539254030335","9","55","13.9990460745969665","2","4.4072307545549938","7.4907946198607269"
"71-2:0:48,127.0.0.1:0","71-20965,10.0.1.1:30041","12.8354862295881063","2","15","2.1645137704118937","0","4.0000000000000000","6.9615403363392640"
"71-2:0:48,127.0.0.1:0","71-20965,10.0.2.1:30041","12.8294596306582858","2","15","2.1705403693417142","0","4.0000000000000000","6.9599961019344150"
"71-2:0:48,127.0.0.1:0","71-20965,10.0.3.1:30041","12.8366650414431984","2","15","2.1633349585568016","0","4.0000000000000000","6.9622623110677718"
"71-2:0:48,127.0.0.1:0","71-225,127.0.0.1:30041","20.4102894812267125","3","46","25.5897105187732875","23","4.0002866150759530","9.1959491735931977"
"71-2:0:48,127.0.0.1:0","71-2:0:3b,10.1.0.1:30041","16.5981062085122999","5","29","12.4018937914877001","8","6.8074970714564623","8.8945724326434986"
"71-2:0:48,127.0.0.1:0","71-2:0:3d,10.0.0.1:30041","14.5420447057630899","3","21","6.4579552942369101","8","6.0000000000000000","6.9285822900299052"
"71-2:0:48,127.0.0.1:0","71-2:0:3e,10.10.0.1:30041","15.5904993909866017","3","17","1.40950060901339829476","0","6.0000000000000000","6.0000000000000000"
"71-2:0:48,127.0.0.1:0","71-2:0:3f,10.10.0.1:30041","19.6194862796705171","3","25","5.3805137203294829","4","4.8102549105619730","7.7697519130477165"
"71-2:0:48,127.0.0.1:0","71-2:0:4a,141.44.25.151:30041","13.2167170584219253","2","15","1.7832829415780747","0","5.6933580415488150","8.7472934750804643"
"71-2:0:48,127.0.0.1:0","71-2:0:5c,127.0.0.1:30041","23.3166385958691605","2","30","6.6833614041308395","0","4.3646839819164968","8.5032355287651804"
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.1.1:30041","1.9999511432479969","1","2","0.000048856752003126832128","0","2.0000000000000000","2.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.2.1:30041","1.9999512456730535","1","2","0.000048754326946516503340","0","2.0000000000000000","2.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-20965,10.0.3.1:30041","1.9999511360860005","1","2","0.000048863913999511360860","0","2.0000000000000000","2.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-225,127.0.0.1:30041","37.1805518634696156","4","45","7.8194481365303844","0","5.9055771173374448","9.5162953905045457"
"71-2:0:4a,141.44.25.151:0","71-2:0:3b,10.1.0.1:30041","25.6661264181523501","8","33","7.3338735818476499","0","8.0000000000000000","8.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-2:0:3d,10.0.0.1:30041","2.9996948893974066","1","3","0.00030511060259344012","0","4.0000000000000000","4.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-2:0:3e,10.10.0.1:30041","19.1133712381139104","2","27","7.8866287618860896","0","4.0001960592098814","6.6111165572002745"
"71-2:0:4a,141.44.25.151:0","71-2:0:3f,10.10.0.1:30041","13.3441117569481756","4","17","3.6558882430518244","0","6.0000000000000000","6.0000000000000000"
"71-2:0:4a,141.44.25.151:0","71-2:0:48,127.0.0.1:30041","13.2756901438018264","2","15","1.7243098561981736","0","5.8265980896399706","9.0217277212133935"
"71-2:0:4a,141.44.25.151:0","71-2:0:5c,127.0.0.1:30041","13.8315099546619357","2","17","3.1684900453380643","0","4.0006899270648531","8.5547013601419279"
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.1.1:30041","3.0000000000000000","3","3","0.000000000000000000000000","0","2.0000000000000000","2.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.2.1:30041","3.0000000000000000","3","3","0.000000000000000000000000","0","2.0000000000000000","2.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-20965,10.0.3.1:30041","3.0000000000000000","3","3","0.000000000000000000000000","0","2.0000000000000000","2.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-225,127.0.0.1:30041","73.6345893719806763","9","89","15.3654106280193237","0","6.0385507246376812","9.5219323671497585"
"71-2:0:5c,127.0.0.1:0","71-2:0:3b,10.1.0.1:30041","49.1203707535068482","16","65","15.8796292464931518","0","8.0000000000000000","8.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-2:0:3d,10.0.0.1:30041","4.9999145992570135","4","5","0.000085400742986463982237","0","4.0000000000000000","4.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-2:0:3e,10.10.0.1:30041","35.9832961217233110","4","53","17.0167038782766890","0","4.0000000000000000","6.5284048623170429"
"71-2:0:5c,127.0.0.1:0","71-2:0:3f,10.10.0.1:30041","25.0582957787241080","8","33","7.9417042212758920","0","6.0000000000000000","6.0000000000000000"
"71-2:0:5c,127.0.0.1:0","71-2:0:48,127.0.0.1:30041","25.3273099681383705","3","29","3.6726900318616295","0","6.0000000000000000","9.0834774692762858"
"71-2:0:5c,127.0.0.1:0","71-2:0:4a,141.44.25.151:30041","3.1739838830419657","2","5","1.8260161169580343","2","4.0000000000000000","4.0000000000000000"
